***  Installation Started 09/15/2004 22:09  ***
Title: Python 2.3.4
Source: C:\Documents and Settings\Administrator\Desktop\Python\Python-2.3.4.exe
Made Dir: C:\Python23
File Copy: C:\Python23\UNWISE.EXE
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\Python 2.3.4
RegDB Val: Python 2.3.4
RegDB Name: DisplayName
RegDB Root: 2
RegDB Key: Software\Microsoft\Windows\CurrentVersion\Uninstall\Python 2.3.4
RegDB Val: C:\Python23\UNWISE.EXE C:\Python23\INSTALL.LOG
RegDB Name: UninstallString
RegDB Root: 2
File Copy: C:\Python23\LICENSE.txt
File Copy: C:\Python23\README.txt
File Copy: C:\Python23\NEWS.txt
File Copy: C:\Python23\pycon.ico
File Copy: C:\Python23\pyc.ico
File Copy: C:\Python23\py.ico
File Tree: C:\Python23\*.pyc
File Tree: C:\Python23\*.pyo
File Copy: C:\Python23\python.exe
File Copy: C:\Python23\pythonw.exe
File Copy: C:\Python23\w9xpopen.exe
Made Dir: C:\Python23\DLLs
File Copy: C:\Python23\DLLs\_winreg.pyd
File Copy: C:\Python23\DLLs\_csv.pyd
File Copy: C:\Python23\DLLs\_sre.pyd
File Copy: C:\Python23\DLLs\_ssl.pyd
File Copy: C:\Python23\DLLs\_symtable.pyd
File Copy: C:\Python23\DLLs\_testcapi.pyd
File Copy: C:\Python23\DLLs\_tkinter.pyd
File Copy: C:\Python23\DLLs\_socket.pyd
File Copy: C:\Python23\DLLs\_bsddb.pyd
File Copy: C:\Python23\DLLs\bz2.pyd
File Copy: C:\Python23\DLLs\datetime.pyd
File Copy: C:\Python23\DLLs\mmap.pyd
File Copy: C:\Python23\DLLs\parser.pyd
File Copy: C:\Python23\DLLs\pyexpat.pyd
File Copy: C:\Python23\DLLs\select.pyd
File Copy: C:\Python23\DLLs\unicodedata.pyd
File Copy: C:\Python23\DLLs\winsound.pyd
File Copy: C:\Python23\DLLs\zlib.pyd
Made Dir: C:\Python23\libs
File Copy: C:\Python23\libs\_winreg.lib
File Copy: C:\Python23\libs\_csv.lib
File Copy: C:\Python23\libs\_sre.lib
File Copy: C:\Python23\libs\_ssl.lib
File Copy: C:\Python23\libs\_symtable.lib
File Copy: C:\Python23\libs\_testcapi.lib
File Copy: C:\Python23\libs\_tkinter.lib
File Copy: C:\Python23\libs\_socket.lib
File Copy: C:\Python23\libs\_bsddb.lib
File Copy: C:\Python23\libs\bz2.lib
File Copy: C:\Python23\libs\datetime.lib
File Copy: C:\Python23\libs\mmap.lib
File Copy: C:\Python23\libs\parser.lib
File Copy: C:\Python23\libs\pyexpat.lib
File Copy: C:\Python23\libs\select.lib
File Copy: C:\Python23\libs\unicodedata.lib
File Copy: C:\Python23\libs\winsound.lib
File Copy: C:\Python23\libs\zlib.lib
File Copy: C:\Python23\libs\python23.lib
Non-System File:
File Copy: C:\WINNT\system32\python23.dll
Made Dir: C:\Python23\Lib
File Copy: C:\Python23\Lib\aifc.py
File Copy: C:\Python23\Lib\anydbm.py
File Copy: C:\Python23\Lib\asynchat.py
File Copy: C:\Python23\Lib\asyncore.py
File Copy: C:\Python23\Lib\atexit.py
File Copy: C:\Python23\Lib\audiodev.py
File Copy: C:\Python23\Lib\base64.py
File Copy: C:\Python23\Lib\BaseHTTPServer.py
File Copy: C:\Python23\Lib\Bastion.py
File Copy: C:\Python23\Lib\bdb.py
File Copy: C:\Python23\Lib\binhex.py
File Copy: C:\Python23\Lib\bisect.py
File Copy: C:\Python23\Lib\calendar.py
File Copy: C:\Python23\Lib\cgi.py
File Copy: C:\Python23\Lib\CGIHTTPServer.py
File Copy: C:\Python23\Lib\cgitb.py
File Copy: C:\Python23\Lib\chunk.py
File Copy: C:\Python23\Lib\cmd.py
File Copy: C:\Python23\Lib\code.py
File Copy: C:\Python23\Lib\codecs.py
File Copy: C:\Python23\Lib\codeop.py
File Copy: C:\Python23\Lib\colorsys.py
File Copy: C:\Python23\Lib\commands.py
File Copy: C:\Python23\Lib\compileall.py
File Copy: C:\Python23\Lib\ConfigParser.py
File Copy: C:\Python23\Lib\Cookie.py
File Copy: C:\Python23\Lib\copy.py
File Copy: C:\Python23\Lib\copy_reg.py
File Copy: C:\Python23\Lib\csv.py
File Copy: C:\Python23\Lib\dbhash.py
File Copy: C:\Python23\Lib\difflib.py
File Copy: C:\Python23\Lib\dircache.py
File Copy: C:\Python23\Lib\dis.py
File Copy: C:\Python23\Lib\doctest.py
File Copy: C:\Python23\Lib\DocXMLRPCServer.py
File Copy: C:\Python23\Lib\dumbdbm.py
File Copy: C:\Python23\Lib\dummy_thread.py
File Copy: C:\Python23\Lib\dummy_threading.py
File Copy: C:\Python23\Lib\FCNTL.py
File Copy: C:\Python23\Lib\filecmp.py
File Copy: C:\Python23\Lib\fileinput.py
File Copy: C:\Python23\Lib\fnmatch.py
File Copy: C:\Python23\Lib\formatter.py
File Copy: C:\Python23\Lib\fpformat.py
File Copy: C:\Python23\Lib\ftplib.py
File Copy: C:\Python23\Lib\getopt.py
File Copy: C:\Python23\Lib\getpass.py
File Copy: C:\Python23\Lib\gettext.py
File Copy: C:\Python23\Lib\glob.py
File Copy: C:\Python23\Lib\gopherlib.py
File Copy: C:\Python23\Lib\gzip.py
File Copy: C:\Python23\Lib\heapq.py
File Copy: C:\Python23\Lib\hmac.py
File Copy: C:\Python23\Lib\htmlentitydefs.py
